HomeDiagnosticsTests,Walmart #  004010158,"First Check Home Drug Test, 4 drugs tested, 1.0 ct",https://www.walmart.com/ip/First-Check-Home-Drug-Test-4-drugs-tested-1-0-ct/10324995,"We're new to the drug screening at home world -so this was our first test. It's easy and accurate.
Please educate yourself prior to use & follow the directions.

We sprang the test on the individual who wanted us to test him randomly. My hubby supervised so no water could be added to the urine or other test ""tampering"". The young man told us what would show up in his system & yes, the test caught it. It caught the Opiates/Heroin & it caught Meth.

His wife & us have purchased more of these tests to spring on him. His wife happened to goof one test by putting the cup down vertically instead of horizontally which she hurried to correct. The test showed he was clean but you cant really rely on it at that point. We retested with a new kit & we were happy to see he was clean!

*Please also check with your local Health Department. In our area, they do drug screens for not more money than this test. Their tests provide more information & cover a broader spectrum of drugs. But, with that being said, you can't really give them a ""pop quiz"" like you can with one of these tests at home.

My heart goes out to addicts & their families/loved ones. There are options out there to help - even if you have no income.

God Bless."
HomeDiagnosticsTests,Walmart #  004010158,"First Check Home Drug Test, 4 drugs tested, 1.0 ct",https://www.walmart.com/ip/First-Check-Home-Drug-Test-4-drugs-tested-1-0-ct/10324995,"This is a very easy test to complete and the results are very clear. However, I have now located another home test online that costs much less, which will be very helpful since home tests will remain an active activity for some time to come."
HomeDiagnosticsTests,Walmart #  004010158,"First Check Home Drug Test, 4 drugs tested, 1.0 ct",https://www.walmart.com/ip/First-Check-Home-Drug-Test-4-drugs-tested-1-0-ct/10324995,Perfect for checking if there is still something in someones system.
HomeDiagnosticsTests,Walmart #  004010158,"First Check Home Drug Test, 4 drugs tested, 1.0 ct",https://www.walmart.com/ip/First-Check-Home-Drug-Test-4-drugs-tested-1-0-ct/10324995,Was affordable and great for testing 4 different illicit drugs
HomeDiagnosticsTests,Walmart #  004010158,"First Check Home Drug Test, 4 drugs tested, 1.0 ct",https://www.walmart.com/ip/First-Check-Home-Drug-Test-4-drugs-tested-1-0-ct/10324995,"Took this test and the one with just marijuana and it both came back positive which i knew was a lie because i dont not smoke but people around me do but i took a test at a lab and it came negative don't waste you money, time, or sanity because the results are inaccurate"
HomeDiagnosticsTests,Walmart #  004010158,"First Check Home Drug Test, 4 drugs tested, 1.0 ct",https://www.walmart.com/ip/First-Check-Home-Drug-Test-4-drugs-tested-1-0-ct/10324995,"
First Check Case # 1026915<br /><br />Dear Maurice,<br /><br />Thank you for contacting First Check Diagnostics regarding our Home Drug Test Product Line. We appreciate your business and value your feedback. We are happy to address any questions or concerns you may have with our First Check products. <br /><br />In response to your email, the result is Preliminary Positive on the First Check Home Drug Test when No line appears next to the word Drug and a red or pink colored line appears next to the word Control between the 5 and 10 minute read time. A Preliminary Positive Screening Result on the First Check Home Drug Test means that either the level of drug detected on the home portion of the test is above the cut-off level of the test or a substance, such as an over-the-counter medication or prescription drug, may be cross-reacting to cause a Preliminary Positive Result. We recommend that you send all Preliminary Positive samples to our laboratory for free, confidential, confirmatory testing, per the instructions in our package insert. <br /><br />The First Check Home Tests are at least 99% accurate; however, it is possible that another test could be testing for something else or have a different cut-off level for the drug tested for. Also, we cannot guarantee the result on another test for several reasons: <br /><br />Each urine sample could contain different amounts of the drug because of: <br /><br />• The way the body clears the drug and a person’s metabolism. <br />• How much fluid you drank (how hydrated you are). Did you use first morning urine? <br />• How much of the drug was taken, the type of drug and the frequency of use. <br />• When the drug was taken in relation to testing. <br />• How close to the cut-off level the drug was in your urine sample. Samples near the cut-off level provide the greatest margin of error. <br />• If you plan on retesting, we recommend that you use first morning urine to ensure the most concentrated sample and limit the amount of fluids you are drinking. <br /><br />Did you send the 2 samples that you tested on the 2 different First Check Home Drug tests to our laboratory for free, confidential, confirmatory testing, per the instructions in our package insert?  If so, could you please provide the Sample ID #s of the 2 samples that you sent to our laboratory for free, confidential, confirmatory testing? <br /><br />Could you please provide the complete names of the 2 First Check Home Drug tests you used and the dates that you performed each of the tests? <br /><br />Could you please provide the name of the test performed at that the lab you went to?  And, could you please provide the sample type used? <br /><br />Where did you purchase the 2 First Check Home Drug tests? <br /><br />What are the complete names of the 2 First Check Home Drug tests you used and the outer lot numbers and expiration dates (on the bottom of the boxes)? <br /><br />Also, what are the complete names of the 2 First Check Home Drug tests you used and the inner lot numbers, item numbers and expiration dates (on the foil pouches)? <br /><br />At what temperature were the test kits stored? <br /><br />How much urine was in each collection cup? <br /><br />How long after the foil pouches were opened and the test lids were removed were the tests performed? <br /><br />Did you notice any damage to the foil pouches? Were the desiccants/pillow packs in the foil pouches? <br /><br />Was anything removed from the test lids? <br /><br />Were the test lids twisted securely onto the collection cups and rested on the test legs on a flat surface for 5 minutes? <br /><br />Were the tests shaken or tipped upside down? <br /><br />Were the control lines a red or pink color and were there no THC drug lines between the 5 and 10 minute read time on both tests? <br /><br />Did the urine samples appear normal? What color were they? <br /><br />Were the samples fresh, body temperature urine and were they tested immediately after collection? <br /><br />Were they first morning urine samples? <br /><br />Could you please provide photos of the test lids / results? <br /><br />We look forward to hearing from you. <br /><br />Please respond to me via email at [email] or call our toll-free Help Line at 1-[phone]. Our First Check Help Line Specialists are available to assist you, Monday through Friday from 8:30 A.M. to 5:00 P.M. Eastern Time. <br /><br />Sincerely, <br />Maureen <br />First Check Helpline Specialist <br /><br />This email message and any attachments are for the sole use of the intended recipient(s). This email and any attachments are confidential and may contain privileged attorney-client information or protected patient health information. If you are not the above named intended recipient, or the employee or agent responsible to deliver this email to the intended recipient, you are hereby notified that any use, disclosure, printing, copying, or distribution of this email or attachments is strictly prohibited. If you have received this email in error, please immediately notify the sender by telephone or reply email and destroy this email and any attachments. Thank you.
"
HomeDiagnosticsTests,Walmart #  4016667,AZO Test Strips Urinary Tract Infection Test - 3 CT,https://www.walmart.com/ip/AZO-Test-Strips-Urinary-Tract-Infection-Test-3-CT/10317748,"I use this when I thought I had a UTI and sure enough I did. When I called my doctor's office and told them I used the AZO test strip I was able to get a prescription without
Going in, thank goodness I was hurting too much to go in. Also these are individually
Wrapped so you don't have to use them up right away like the ones that aren't individually wrapped. Once again Walmart had the best price around."
HomeDiagnosticsTests,Walmart #  4016667,AZO Test Strips Urinary Tract Infection Test - 3 CT,https://www.walmart.com/ip/AZO-Test-Strips-Urinary-Tract-Infection-Test-3-CT/10317748,"I thought I might have a urinary tract infection so I saw the Azo advertised on Walmart website & bought it.  It showed an infection, so went to doctor & the
test was correct! So, give it a try if you think you might have an infection. Sometimes, you don't even know you have one!"
HomeDiagnosticsTests,Walmart #  4016667,AZO Test Strips Urinary Tract Infection Test - 3 CT,https://www.walmart.com/ip/AZO-Test-Strips-Urinary-Tract-Infection-Test-3-CT/10317748,FINALLY PRODUCING ITEMS THAT WE WOMAN CAN BUY AND DO IN THE PRIVACY OF OUR OWN HOMES. DON'T HAVE TO GO TO THE DOCTOR TO FIND OUT. YOU CAN TEST YOURSELF AND THEN VISIT THE DOCTOR OR LIKE ME CAN CATCH IT EALY AND TAKE CARE OF IT. SAVES YOU A LOT OF MONEY AND TIME IN DOCTORS OFFICE. I LOVE HAVING CONTROL.
HomeDiagnosticsTests,Walmart #  4016667,AZO Test Strips Urinary Tract Infection Test - 3 CT,https://www.walmart.com/ip/AZO-Test-Strips-Urinary-Tract-Infection-Test-3-CT/10317748,"I get frequent UTIs. I usually don't have any signs ie burning, frequency etc. If I suspect one I test right here at home and call the doctor. It has saved me from hospitalizations."
HomeDiagnosticsTests,Walmart #  4016667,AZO Test Strips Urinary Tract Infection Test - 3 CT,https://www.walmart.com/ip/AZO-Test-Strips-Urinary-Tract-Infection-Test-3-CT/10317748,Every woman needs to have these around. Test is easy to do and results are easy to read
HomeDiagnosticsTests,Walmart #  566791979,EverlyWell - Food Sensitivity Test,https://www.walmart.com/ip/EverlyWell-Food-Sensitivity-Test/431657249,"I am so happy that I made the decision to try the EverlyWell Food Sensitivity Test. After years of random symptoms and issues such as head aches, rashes on the back of my arms, and fatigue, it's clear that what I was eating was part of the problem. 

Taking the EverlyWell test was super easy and sending it back with the pre-paid postage provided was as well. My results were provided to me within a few days. There was even an option to get text message updates so I could see when the test was delivered for processing and when my results were ready. 

The results were very clear to read and easy to understand what I needed to do. There was over a dozen foods that I'm sensitive to including things like avocado, black tea and walnut that I would have never guessed without the test. After doing an elimination diet, I feel soooo much better! 

Years of suffering from 5-10 migraines a week, now a bad month is when I get a single migraine! So thankful for EverlyWell!"
HomeDiagnosticsTests,Walmart #  567213329,HomeDNA™ Paternity Test Kit for At-Home Use,https://www.walmart.com/ip/HomeDNA-Paternity-Test-Kit-for-At-Home-Use/396249491,"As an adoptee, I met my birth mother shortly before I turned 21 in 1988.  She would never reveal the identity of my birth father and when she died just  4 1/2 years after we met, I thought that information was lost forever. I initially researched my DNA through Ancestry because I had reason to believe the adoption agency that placed me, reunited me with the wrong family. I knew my mother's sister had used it and if we were a match, then I knew my maternal line was intact (and it was). I bought this test to confirm the identity of my birth father after finding him on Ancestry through familial DNA matches.  I was able to meet my father and brothers on October 21, 2016 where we collected the DNA for Identigene. After almost 50 years, the test proved 99.99% positive that he is my biological father and I received the results on what would have been my mother's 68th birthday. I now have my father and three brothers and an entire new family.  Thank you!"
HomeDiagnosticsTests,Walmart #  567213329,HomeDNA™ Paternity Test Kit for At-Home Use,https://www.walmart.com/ip/HomeDNA-Paternity-Test-Kit-for-At-Home-Use/396249491,Easy to use. After almost 12 years the truth is finally out there. Sucks that my son's father is still iffy because there isn't any names on it smh. But it's cool he is the father!!
HomeDiagnosticsTests,Walmart #  567213329,HomeDNA™ Paternity Test Kit for At-Home Use,https://www.walmart.com/ip/HomeDNA-Paternity-Test-Kit-for-At-Home-Use/396249491,I am so happy I did the dna test through your company. The results were so fast and accurate. I found my biological Dad and a whole lot of other family members. Thank you so much. I would recommend you company to anyone and everyone that needs to fins out paternity tests for whatever reason. You guy ROCK!!!!
HomeDiagnosticsTests,Walmart #  567213329,HomeDNA™ Paternity Test Kit for At-Home Use,https://www.walmart.com/ip/HomeDNA-Paternity-Test-Kit-for-At-Home-Use/396249491,"DDC done great, easy to do testing and mailing. Step by step login and viewing instructions, easy to understand rezults in timely manner."
HomeDiagnosticsTests,Walmart #  567213329,HomeDNA™ Paternity Test Kit for At-Home Use,https://www.walmart.com/ip/HomeDNA-Paternity-Test-Kit-for-At-Home-Use/396249491,I was surprised how affordable and quick the test was. I'm happy to know that the baby is my grandson so we can start some quick bonding and not waste any more time.
HomeDiagnosticsTests,Walmart #  563190909,"BACtrack S80 Professional Breathalyzer, Portable Bre  ...",https://www.walmart.com/ip/BACtrack-S80-Professional-Breathalyzer-Portable-Breath-Alcohol-Tester/11332218,"Recently, the cops stopped me. I was given a test of alcohol. Before that, I drank one beer. I asked them whether I can blow on my Backtrack s80 before testing with police breathalyzer. Backtrack s80 showed 0.025 BAC. Then I was blowing with a police breathalyzer, which showed 0,024 BAC. The cops asked me where I bought the device and they have been surprised with the exact result. :)"
HomeDiagnosticsTests,Walmart #  563190909,"BACtrack S80 Professional Breathalyzer, Portable Bre  ...",https://www.walmart.com/ip/BACtrack-S80-Professional-Breathalyzer-Portable-Breath-Alcohol-Tester/11332218,"After a brief and unpleasant encounter with another brand I got the BACtrack unit and have been very satisfied. I trust this unit to give me the information I need to determine whether I should drive, or call an Uber. I still have a bit of a question as to how anyone knows whether the readings are accurate but that is shared among all devices of this type."
HomeDiagnosticsTests,Walmart #  563190909,"BACtrack S80 Professional Breathalyzer, Portable Bre  ...",https://www.walmart.com/ip/BACtrack-S80-Professional-Breathalyzer-Portable-Breath-Alcohol-Tester/11332218,I use this product due to having an interlock. Let's me know in the morning if I can start my car. Works great every time.
HomeDiagnosticsTests,Walmart #  563190909,"BACtrack S80 Professional Breathalyzer, Portable Bre  ...",https://www.walmart.com/ip/BACtrack-S80-Professional-Breathalyzer-Portable-Breath-Alcohol-Tester/11332218,"I am an ignition interlock technician. I run and manage multiple service centers that install ignition interlocks (breathlyzers) into people's vehicles that get a DUI, DWI, APC or other alcohol or drug related offense. I have been doing this for three and ahalf years. I purchased this device because if I receive a DUI I lose my job. Not because my boss would frown upon me receiving a DUI but because the my state won't certify a person that has a DUI. In fact they will actually revoke your certification if you do. That being said, my BACtrack-Element Breathalyzer has been extremely reliable, accurate and has saved me from drinking and driving numerous times. For those of you that either have a BacTrac or are about to buy one I can tell you this. Most states have an offense called an APC (Actual Physical Control) where if you are in or near your vehicle with your keys and are intoxicated you can be arrested. Most states treat this just like a DUI when it comes to getting a Breathalyzer in your car. If you get one of these Bactracs which I recommend. DO NOT WAIT TO GET OUT TO YOUR CAR BEFORE YOU BLOW INTO YOUR BREATHALYZER! You want to see how high your BAC (Breath Alcohol Content) is before you go out to your car. All states you want your BAC level to be under .050 which is a DWI, the lighter version of a DUI which is .080, before you go out to your vehicle. I hope none of you will ever need my services and I can tell you that if you buy one of these you are far less likely to get an alcohol related driving offense."
HomeDiagnosticsTests,Walmart #  563190909,"BACtrack S80 Professional Breathalyzer, Portable Bre  ...",https://www.walmart.com/ip/BACtrack-S80-Professional-Breathalyzer-Portable-Breath-Alcohol-Tester/11332218,Ok so I may have gotten a DUI (stupidest thing ever) and now I have an interlock in my car. SO much more peace of mind after blowing a zero on the BACtrac after a night out than risking blowing hot on the one in the car and getting in trouble!!! I can now still have a life! Hasn't let me down once! THANK YOU!!!
HomeDiagnosticsTests,Walmart #  555220263,DrugConfirm Instant Drug Test for 12 Drugs,https://www.walmart.com/ip/DrugConfirm-Instant-Drug-Test-for-12-Drugs/49655956,This product was easy to use. Results within 4-7 minutes. Came with easy to read instructions and an opportunity to get a free $10 amazon gift card.
