HomeDiagnosticsTests,Walmart #  572498897,23andMe - Personal Ancestry Kit with Lab Fee Included,https://www.walmart.com/ip/23andMe-Personal-Ancestry-Kit-with-Lab-Fee-Included/981787831,"I was thrilled to get my report and instantly printed it out.  1.5 months later I revisited the site and pulled up my report.  Much to my surprise my data is completely different !  how could this ?  I sent one saliva sample.   please explain. 
I can't exactly recommend this to family and friends.  thank you"
HomeDiagnosticsTests,Walmart #  572498897,23andMe - Personal Ancestry Kit with Lab Fee Included,https://www.walmart.com/ip/23andMe-Personal-Ancestry-Kit-with-Lab-Fee-Included/981787831,"Thank you for your feedback. The changes you described are caused by the population update we recently released. Your Ancestry Composition results were recalculated in order to receive this upgrade, so some changes are expected. Your results reflect the most up-to-date results available at this time.

We are constantly evaluating the performance of Ancestry Composition and when issues are identified that can lead to improvements in accuracy, those will be applied for all customers. Ancestry Composition is a living analysis, and customers should expect the results to continue to update as we make changes to the feature.

You can learn more about this population update on our blog here: https://blog.23andme.com/ancestry/new-african-east-asian-details-in-23andmes-latest-ancestry-composition-update/

"
HomeDiagnosticsTests,Walmart #  572498897,23andMe - Personal Ancestry Kit with Lab Fee Included,https://www.walmart.com/ip/23andMe-Personal-Ancestry-Kit-with-Lab-Fee-Included/981787831,"So, first 23andme is not accurate.  In my first dna review 23andme said I was not French and I am a direct descendant of Andre Verdier.  This past week they updated my chip results to say I am 8 percent French.  So, at the advice of another family member I am trying a different product.  This caused needless fights in my family and it was incorrect."
HomeDiagnosticsTests,Walmart #  572498897,23andMe - Personal Ancestry Kit with Lab Fee Included,https://www.walmart.com/ip/23andMe-Personal-Ancestry-Kit-with-Lab-Fee-Included/981787831,"Thank you for your feedback. Your results can be considered a living analysis. Using thousands of reference individuals, we are able to continually evolve and improve your results. As we update our reference data, it will not be uncommon to see slight shifts in your results over time."
HomeDiagnosticsTests,Walmart #  572498897,23andMe - Personal Ancestry Kit with Lab Fee Included,https://www.walmart.com/ip/23andMe-Personal-Ancestry-Kit-with-Lab-Fee-Included/981787831,"The other day, I logged in and found that ""Nigeria"" had been placed as a match for my African ancestry. Strangely enough, I had this test done to define my ancestral roots by African Ancestry and they indicated purely Senegal, as well as a living relative there. Thus, I though that maybe it was from my fathers black side and he has no Nigeria.  I checked with the maternal ancestors on this site, and they too have no Nigerian ancestry. I am so not Nigerian."
HomeDiagnosticsTests,Walmart #  572498897,23andMe - Personal Ancestry Kit with Lab Fee Included,https://www.walmart.com/ip/23andMe-Personal-Ancestry-Kit-with-Lab-Fee-Included/981787831,"Thanks for your feedback. Please keep in mind that your results are a living analysis. Using thousands of reference individuals we are able to continually evolve and improve your results. As we update our reference data, it will not be uncommon to see slight shifts in your results over time.

We have launched the African Genetics Project to help advance our research on African ancestry. Our aim is to help people make new discoveries about their African identity by way of their DNA. "
HomeDiagnosticsTests,Walmart #  572498897,23andMe - Personal Ancestry Kit with Lab Fee Included,https://www.walmart.com/ip/23andMe-Personal-Ancestry-Kit-with-Lab-Fee-Included/981787831,If you are adopted or looking for family this might be a good start and I hope it can and will bring happiness. Other than that don't waste your money. If seems that they use broadly alot to cover a lot of areas. They missed a lot of my DNA mix and even tried to stretch it using the term boadly to come closer to what I might be. I only did the ancestry part which I am greatful for. With the sorry DNA job they did I can only imagine what they would have me thinking I may have some kind of disease and running to doctor to doctor. Hopefully they may get better. As of now I wish I didn't waste my money.
HomeDiagnosticsTests,Walmart #  572498897,23andMe - Personal Ancestry Kit with Lab Fee Included,https://www.walmart.com/ip/23andMe-Personal-Ancestry-Kit-with-Lab-Fee-Included/981787831,"Thank you for your feedback. 23andMe offers one of the most comprehensive analyses of your DNA ancestry. We provide you with one of the most detailed ancestry composition reports on the market today. You can find out about your ancestral origins, what percent of your DNA comes from populations around the world, your maternal and paternal lines and your neanderthal percentage.

You can view the reports included in our service here: https://www.23andme.com/dna-ancestry/

Ancestry Composition has the ability to assign pieces of your DNA at several geographic scales, according to where these pieces of DNA are found to be common throughout the world. For example, one piece of DNA might be found only in Finnish people, so we can with some confidence call this DNA ""Finnish"". Another piece of DNA might be found with some frequency in populations within England, Norway and Germany. Instead of choosing arbitrarily from among these regions, Ancestry Composition will label these pieces “Broadly Northern European.""

If a piece of DNA is found all over Europe, but not outside Europe, Ancestry Composition will label that DNA “Broadly European."" Pieces of DNA found in multiple widespread regions, such as Europe, the Near East, and Asia, will be labeled “Unassigned.”"
HomeDiagnosticsTests,Walmart #  572498897,23andMe - Personal Ancestry Kit with Lab Fee Included,https://www.walmart.com/ip/23andMe-Personal-Ancestry-Kit-with-Lab-Fee-Included/981787831,"I'm not going to go into personal details about my background, but let's just say I thought things were one way... and apparently they're completely the opposite. I've packed up my home, said goodbye to my family, and I'm off to Vanuatu. 23 and Me CHANGED MY LIFE. I've already contacted my long lost relatives, and though they couldn't really understand anything I was saying, I could tell they were excited. Couldn't recommend this chromosomal DNA test kit any more. Easy to use, non-invasive, no fee, and a whole lotta fun! Updates to come!!!

I'm writing this review as part of a contest."
HomeDiagnosticsTests,Walmart #  004010158,"First Check Home Drug Test, 4 drugs tested, 1.0 ct",https://www.walmart.com/ip/First-Check-Home-Drug-Test-4-drugs-tested-1-0-ct/10324995,"We're new to the drug screening at home world -so this was our first test. It's easy and accurate.
Please educate yourself prior to use & follow the directions.

We sprang the test on the individual who wanted us to test him randomly. My hubby supervised so no water could be added to the urine or other test ""tampering"". The young man told us what would show up in his system & yes, the test caught it. It caught the Opiates/Heroin & it caught Meth.

His wife & us have purchased more of these tests to spring on him. His wife happened to goof one test by putting the cup down vertically instead of horizontally which she hurried to correct. The test showed he was clean but you cant really rely on it at that point. We retested with a new kit & we were happy to see he was clean!

*Please also check with your local Health Department. In our area, they do drug screens for not more money than this test. Their tests provide more information & cover a broader spectrum of drugs. But, with that being said, you can't really give them a ""pop quiz"" like you can with one of these tests at home.

My heart goes out to addicts & their families/loved ones. There are options out there to help - even if you have no income.

God Bless."
HomeDiagnosticsTests,Walmart #  004010158,"First Check Home Drug Test, 4 drugs tested, 1.0 ct",https://www.walmart.com/ip/First-Check-Home-Drug-Test-4-drugs-tested-1-0-ct/10324995,"This is a very easy test to complete and the results are very clear. However, I have now located another home test online that costs much less, which will be very helpful since home tests will remain an active activity for some time to come."
HomeDiagnosticsTests,Walmart #  004010158,"First Check Home Drug Test, 4 drugs tested, 1.0 ct",https://www.walmart.com/ip/First-Check-Home-Drug-Test-4-drugs-tested-1-0-ct/10324995,Perfect for checking if there is still something in someones system.
HomeDiagnosticsTests,Walmart #  004010158,"First Check Home Drug Test, 4 drugs tested, 1.0 ct",https://www.walmart.com/ip/First-Check-Home-Drug-Test-4-drugs-tested-1-0-ct/10324995,Was affordable and great for testing 4 different illicit drugs
HomeDiagnosticsTests,Walmart #  004010158,"First Check Home Drug Test, 4 drugs tested, 1.0 ct",https://www.walmart.com/ip/First-Check-Home-Drug-Test-4-drugs-tested-1-0-ct/10324995,"Took this test and the one with just marijuana and it both came back positive which i knew was a lie because i dont not smoke but people around me do but i took a test at a lab and it came negative don't waste you money, time, or sanity because the results are inaccurate"
HomeDiagnosticsTests,Walmart #  004010158,"First Check Home Drug Test, 4 drugs tested, 1.0 ct",https://www.walmart.com/ip/First-Check-Home-Drug-Test-4-drugs-tested-1-0-ct/10324995,"
First Check Case # 1026915<br /><br />Dear Maurice,<br /><br />Thank you for contacting First Check Diagnostics regarding our Home Drug Test Product Line. We appreciate your business and value your feedback. We are happy to address any questions or concerns you may have with our First Check products. <br /><br />In response to your email, the result is Preliminary Positive on the First Check Home Drug Test when No line appears next to the word Drug and a red or pink colored line appears next to the word Control between the 5 and 10 minute read time. A Preliminary Positive Screening Result on the First Check Home Drug Test means that either the level of drug detected on the home portion of the test is above the cut-off level of the test or a substance, such as an over-the-counter medication or prescription drug, may be cross-reacting to cause a Preliminary Positive Result. We recommend that you send all Preliminary Positive samples to our laboratory for free, confidential, confirmatory testing, per the instructions in our package insert. <br /><br />The First Check Home Tests are at least 99% accurate; however, it is possible that another test could be testing for something else or have a different cut-off level for the drug tested for. Also, we cannot guarantee the result on another test for several reasons: <br /><br />Each urine sample could contain different amounts of the drug because of: <br /><br />• The way the body clears the drug and a person’s metabolism. <br />• How much fluid you drank (how hydrated you are). Did you use first morning urine? <br />• How much of the drug was taken, the type of drug and the frequency of use. <br />• When the drug was taken in relation to testing. <br />• How close to the cut-off level the drug was in your urine sample. Samples near the cut-off level provide the greatest margin of error. <br />• If you plan on retesting, we recommend that you use first morning urine to ensure the most concentrated sample and limit the amount of fluids you are drinking. <br /><br />Did you send the 2 samples that you tested on the 2 different First Check Home Drug tests to our laboratory for free, confidential, confirmatory testing, per the instructions in our package insert?  If so, could you please provide the Sample ID #s of the 2 samples that you sent to our laboratory for free, confidential, confirmatory testing? <br /><br />Could you please provide the complete names of the 2 First Check Home Drug tests you used and the dates that you performed each of the tests? <br /><br />Could you please provide the name of the test performed at that the lab you went to?  And, could you please provide the sample type used? <br /><br />Where did you purchase the 2 First Check Home Drug tests? <br /><br />What are the complete names of the 2 First Check Home Drug tests you used and the outer lot numbers and expiration dates (on the bottom of the boxes)? <br /><br />Also, what are the complete names of the 2 First Check Home Drug tests you used and the inner lot numbers, item numbers and expiration dates (on the foil pouches)? <br /><br />At what temperature were the test kits stored? <br /><br />How much urine was in each collection cup? <br /><br />How long after the foil pouches were opened and the test lids were removed were the tests performed? <br /><br />Did you notice any damage to the foil pouches? Were the desiccants/pillow packs in the foil pouches? <br /><br />Was anything removed from the test lids? <br /><br />Were the test lids twisted securely onto the collection cups and rested on the test legs on a flat surface for 5 minutes? <br /><br />Were the tests shaken or tipped upside down? <br /><br />Were the control lines a red or pink color and were there no THC drug lines between the 5 and 10 minute read time on both tests? <br /><br />Did the urine samples appear normal? What color were they? <br /><br />Were the samples fresh, body temperature urine and were they tested immediately after collection? <br /><br />Were they first morning urine samples? <br /><br />Could you please provide photos of the test lids / results? <br /><br />We look forward to hearing from you. <br /><br />Please respond to me via email at [email] or call our toll-free Help Line at 1-[phone]. Our First Check Help Line Specialists are available to assist you, Monday through Friday from 8:30 A.M. to 5:00 P.M. Eastern Time. <br /><br />Sincerely, <br />Maureen <br />First Check Helpline Specialist <br /><br />This email message and any attachments are for the sole use of the intended recipient(s). This email and any attachments are confidential and may contain privileged attorney-client information or protected patient health information. If you are not the above named intended recipient, or the employee or agent responsible to deliver this email to the intended recipient, you are hereby notified that any use, disclosure, printing, copying, or distribution of this email or attachments is strictly prohibited. If you have received this email in error, please immediately notify the sender by telephone or reply email and destroy this email and any attachments. Thank you.
"
HomeDiagnosticsTests,Walmart #  4016667,AZO Test Strips Urinary Tract Infection Test - 3 CT,https://www.walmart.com/ip/AZO-Test-Strips-Urinary-Tract-Infection-Test-3-CT/10317748,"I use this when I thought I had a UTI and sure enough I did. When I called my doctor's office and told them I used the AZO test strip I was able to get a prescription without
Going in, thank goodness I was hurting too much to go in. Also these are individually
Wrapped so you don't have to use them up right away like the ones that aren't individually wrapped. Once again Walmart had the best price around."
HomeDiagnosticsTests,Walmart #  4016667,AZO Test Strips Urinary Tract Infection Test - 3 CT,https://www.walmart.com/ip/AZO-Test-Strips-Urinary-Tract-Infection-Test-3-CT/10317748,"I thought I might have a urinary tract infection so I saw the Azo advertised on Walmart website & bought it.  It showed an infection, so went to doctor & the
test was correct! So, give it a try if you think you might have an infection. Sometimes, you don't even know you have one!"
HomeDiagnosticsTests,Walmart #  4016667,AZO Test Strips Urinary Tract Infection Test - 3 CT,https://www.walmart.com/ip/AZO-Test-Strips-Urinary-Tract-Infection-Test-3-CT/10317748,FINALLY PRODUCING ITEMS THAT WE WOMAN CAN BUY AND DO IN THE PRIVACY OF OUR OWN HOMES. DON'T HAVE TO GO TO THE DOCTOR TO FIND OUT. YOU CAN TEST YOURSELF AND THEN VISIT THE DOCTOR OR LIKE ME CAN CATCH IT EALY AND TAKE CARE OF IT. SAVES YOU A LOT OF MONEY AND TIME IN DOCTORS OFFICE. I LOVE HAVING CONTROL.
HomeDiagnosticsTests,Walmart #  4016667,AZO Test Strips Urinary Tract Infection Test - 3 CT,https://www.walmart.com/ip/AZO-Test-Strips-Urinary-Tract-Infection-Test-3-CT/10317748,"I get frequent UTIs. I usually don't have any signs ie burning, frequency etc. If I suspect one I test right here at home and call the doctor. It has saved me from hospitalizations."
HomeDiagnosticsTests,Walmart #  4016667,AZO Test Strips Urinary Tract Infection Test - 3 CT,https://www.walmart.com/ip/AZO-Test-Strips-Urinary-Tract-Infection-Test-3-CT/10317748,Every woman needs to have these around. Test is easy to do and results are easy to read
HomeDiagnosticsTests,Walmart #  572498897,23andMe - Personal Ancestry Kit with Lab Fee Include  ...,https://www.walmart.com/ip/23andMe-Personal-Ancestry-Kit-with-Lab-Fee-Included/981787831,"I was thrilled to get my report and instantly printed it out.  1.5 months later I revisited the site and pulled up my report.  Much to my surprise my data is completely different !  how could this ?  I sent one saliva sample.   please explain. 
I can't exactly recommend this to family and friends.  thank you"
HomeDiagnosticsTests,Walmart #  572498897,23andMe - Personal Ancestry Kit with Lab Fee Include  ...,https://www.walmart.com/ip/23andMe-Personal-Ancestry-Kit-with-Lab-Fee-Included/981787831,"Thank you for your feedback. The changes you described are caused by the population update we recently released. Your Ancestry Composition results were recalculated in order to receive this upgrade, so some changes are expected. Your results reflect the most up-to-date results available at this time.

We are constantly evaluating the performance of Ancestry Composition and when issues are identified that can lead to improvements in accuracy, those will be applied for all customers. Ancestry Composition is a living analysis, and customers should expect the results to continue to update as we make changes to the feature.

You can learn more about this population update on our blog here: https://blog.23andme.com/ancestry/new-african-east-asian-details-in-23andmes-latest-ancestry-composition-update/

"
HomeDiagnosticsTests,Walmart #  572498897,23andMe - Personal Ancestry Kit with Lab Fee Include  ...,https://www.walmart.com/ip/23andMe-Personal-Ancestry-Kit-with-Lab-Fee-Included/981787831,"So, first 23andme is not accurate.  In my first dna review 23andme said I was not French and I am a direct descendant of Andre Verdier.  This past week they updated my chip results to say I am 8 percent French.  So, at the advice of another family member I am trying a different product.  This caused needless fights in my family and it was incorrect."
HomeDiagnosticsTests,Walmart #  572498897,23andMe - Personal Ancestry Kit with Lab Fee Include  ...,https://www.walmart.com/ip/23andMe-Personal-Ancestry-Kit-with-Lab-Fee-Included/981787831,"Thank you for your feedback. Your results can be considered a living analysis. Using thousands of reference individuals, we are able to continually evolve and improve your results. As we update our reference data, it will not be uncommon to see slight shifts in your results over time."
HomeDiagnosticsTests,Walmart #  572498897,23andMe - Personal Ancestry Kit with Lab Fee Include  ...,https://www.walmart.com/ip/23andMe-Personal-Ancestry-Kit-with-Lab-Fee-Included/981787831,"The other day, I logged in and found that ""Nigeria"" had been placed as a match for my African ancestry. Strangely enough, I had this test done to define my ancestral roots by African Ancestry and they indicated purely Senegal, as well as a living relative there. Thus, I though that maybe it was from my fathers black side and he has no Nigeria.  I checked with the maternal ancestors on this site, and they too have no Nigerian ancestry. I am so not Nigerian."
HomeDiagnosticsTests,Walmart #  572498897,23andMe - Personal Ancestry Kit with Lab Fee Include  ...,https://www.walmart.com/ip/23andMe-Personal-Ancestry-Kit-with-Lab-Fee-Included/981787831,"Thanks for your feedback. Please keep in mind that your results are a living analysis. Using thousands of reference individuals we are able to continually evolve and improve your results. As we update our reference data, it will not be uncommon to see slight shifts in your results over time.

We have launched the African Genetics Project to help advance our research on African ancestry. Our aim is to help people make new discoveries about their African identity by way of their DNA. "
HomeDiagnosticsTests,Walmart #  572498897,23andMe - Personal Ancestry Kit with Lab Fee Include  ...,https://www.walmart.com/ip/23andMe-Personal-Ancestry-Kit-with-Lab-Fee-Included/981787831,If you are adopted or looking for family this might be a good start and I hope it can and will bring happiness. Other than that don't waste your money. If seems that they use broadly alot to cover a lot of areas. They missed a lot of my DNA mix and even tried to stretch it using the term boadly to come closer to what I might be. I only did the ancestry part which I am greatful for. With the sorry DNA job they did I can only imagine what they would have me thinking I may have some kind of disease and running to doctor to doctor. Hopefully they may get better. As of now I wish I didn't waste my money.
HomeDiagnosticsTests,Walmart #  572498897,23andMe - Personal Ancestry Kit with Lab Fee Include  ...,https://www.walmart.com/ip/23andMe-Personal-Ancestry-Kit-with-Lab-Fee-Included/981787831,"Thank you for your feedback. 23andMe offers one of the most comprehensive analyses of your DNA ancestry. We provide you with one of the most detailed ancestry composition reports on the market today. You can find out about your ancestral origins, what percent of your DNA comes from populations around the world, your maternal and paternal lines and your neanderthal percentage.

You can view the reports included in our service here: https://www.23andme.com/dna-ancestry/

Ancestry Composition has the ability to assign pieces of your DNA at several geographic scales, according to where these pieces of DNA are found to be common throughout the world. For example, one piece of DNA might be found only in Finnish people, so we can with some confidence call this DNA ""Finnish"". Another piece of DNA might be found with some frequency in populations within England, Norway and Germany. Instead of choosing arbitrarily from among these regions, Ancestry Composition will label these pieces “Broadly Northern European.""

If a piece of DNA is found all over Europe, but not outside Europe, Ancestry Composition will label that DNA “Broadly European."" Pieces of DNA found in multiple widespread regions, such as Europe, the Near East, and Asia, will be labeled “Unassigned.”"
HomeDiagnosticsTests,Walmart #  572498897,23andMe - Personal Ancestry Kit with Lab Fee Include  ...,https://www.walmart.com/ip/23andMe-Personal-Ancestry-Kit-with-Lab-Fee-Included/981787831,"I'm not going to go into personal details about my background, but let's just say I thought things were one way... and apparently they're completely the opposite. I've packed up my home, said goodbye to my family, and I'm off to Vanuatu. 23 and Me CHANGED MY LIFE. I've already contacted my long lost relatives, and though they couldn't really understand anything I was saying, I could tell they were excited. Couldn't recommend this chromosomal DNA test kit any more. Easy to use, non-invasive, no fee, and a whole lotta fun! Updates to come!!!

I'm writing this review as part of a contest."
HomeDiagnosticsTests,Walmart #  566791979,EverlyWell - Food Sensitivity Test,https://www.walmart.com/ip/EverlyWell-Food-Sensitivity-Test/431657249,"I am so happy that I made the decision to try the EverlyWell Food Sensitivity Test. After years of random symptoms and issues such as head aches, rashes on the back of my arms, and fatigue, it's clear that what I was eating was part of the problem. 

Taking the EverlyWell test was super easy and sending it back with the pre-paid postage provided was as well. My results were provided to me within a few days. There was even an option to get text message updates so I could see when the test was delivered for processing and when my results were ready. 

The results were very clear to read and easy to understand what I needed to do. There was over a dozen foods that I'm sensitive to including things like avocado, black tea and walnut that I would have never guessed without the test. After doing an elimination diet, I feel soooo much better! 

Years of suffering from 5-10 migraines a week, now a bad month is when I get a single migraine! So thankful for EverlyWell!"
HomeDiagnosticsTests,Walmart #  567213329,HomeDNA™ Paternity Test Kit for At-Home Use,https://www.walmart.com/ip/HomeDNA-Paternity-Test-Kit-for-At-Home-Use/396249491,"As an adoptee, I met my birth mother shortly before I turned 21 in 1988.  She would never reveal the identity of my birth father and when she died just  4 1/2 years after we met, I thought that information was lost forever. I initially researched my DNA through Ancestry because I had reason to believe the adoption agency that placed me, reunited me with the wrong family. I knew my mother's sister had used it and if we were a match, then I knew my maternal line was intact (and it was). I bought this test to confirm the identity of my birth father after finding him on Ancestry through familial DNA matches.  I was able to meet my father and brothers on October 21, 2016 where we collected the DNA for Identigene. After almost 50 years, the test proved 99.99% positive that he is my biological father and I received the results on what would have been my mother's 68th birthday. I now have my father and three brothers and an entire new family.  Thank you!"
HomeDiagnosticsTests,Walmart #  567213329,HomeDNA™ Paternity Test Kit for At-Home Use,https://www.walmart.com/ip/HomeDNA-Paternity-Test-Kit-for-At-Home-Use/396249491,Easy to use. After almost 12 years the truth is finally out there. Sucks that my son's father is still iffy because there isn't any names on it smh. But it's cool he is the father!!
HomeDiagnosticsTests,Walmart #  567213329,HomeDNA™ Paternity Test Kit for At-Home Use,https://www.walmart.com/ip/HomeDNA-Paternity-Test-Kit-for-At-Home-Use/396249491,I am so happy I did the dna test through your company. The results were so fast and accurate. I found my biological Dad and a whole lot of other family members. Thank you so much. I would recommend you company to anyone and everyone that needs to fins out paternity tests for whatever reason. You guy ROCK!!!!
HomeDiagnosticsTests,Walmart #  567213329,HomeDNA™ Paternity Test Kit for At-Home Use,https://www.walmart.com/ip/HomeDNA-Paternity-Test-Kit-for-At-Home-Use/396249491,"DDC done great, easy to do testing and mailing. Step by step login and viewing instructions, easy to understand rezults in timely manner."
HomeDiagnosticsTests,Walmart #  567213329,HomeDNA™ Paternity Test Kit for At-Home Use,https://www.walmart.com/ip/HomeDNA-Paternity-Test-Kit-for-At-Home-Use/396249491,I was surprised how affordable and quick the test was. I'm happy to know that the baby is my grandson so we can start some quick bonding and not waste any more time.
